

Version:	3.12
CmdLine:	D:\ASUS\Documents\NetBeansProjects\ventana\dist\ventana.exe --l4j-debug
WOW64:		yes
Working dir:	D:\ASUS\Documents\NetBeansProjects\ventana\dist\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jre1.8.0_221
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe
Launcher args:	-jar "D:\ASUS\Documents\NetBeansProjects\ventana\dist\ventana.exe"
Args length:	66/32768 chars
Exit code:	0
